TITLE = "Temporal Signal for receiver number 00002"
VARIABLES = "Time","xx","yy","zz","xy","yz","xz","u","v","w"
# x1       -5.588697944753e+03
# x2       4.916132806299e+02
# x3       -9.746026934671e+03
  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  1.000000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  1.500000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  2.000000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  2.500000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  3.000000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  3.500000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  4.000000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  4.500000000000000e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-02  -1.390819703816687e-46  -1.655125007852661e-46  -1.763872753731551e-46  6.571126618906930e-47  -7.324289856853653e-47  6.936930727372328e-47  -5.648783538768805e-54  5.631773484786830e-54  5.798242263632446e-54
  5.499999999999999e-02  1.027662217963211e-41  7.552697417071196e-42  -3.150088546732682e-41  -1.381934062358765e-41  -8.345801512832867e-42  -1.872776903094232e-41  1.498203916227139e-48  -2.362630741918324e-49  8.662419847202128e-49
  5.999999999999999e-02  3.326275661365046e-39  4.154271583828504e-39  8.741184650768189e-39  -1.817609732683737e-39  4.566497712927246e-39  -1.738861154242156e-39  9.583921662282528e-47  -1.805170177735803e-46  -2.354504028015789e-46
  6.499999999999999e-02  -7.343396909067735e-37  -7.611038426458074e-37  -2.318369787718691e-36  7.992965342913594e-38  -7.518569613976507e-37  5.525843236914342e-38  -4.555469697193200e-46  2.665639803836987e-44  6.549348090060461e-44
  6.999999999999999e-02  -5.166527709829341e-34  -5.089484082024531e-34  -1.161852673701304e-33  1.200530017395388e-34  -3.999887266555755e-34  3.400295951541099e-34  -1.596285680820444e-41  1.456481935969659e-41  4.112765833305738e-41
