TITLE = "Temporal Signal for receiver number 00013"
VARIABLES = "Time","xx","yy","zz","xy","yz","xz","v1","v2","v3","damage","breakage"
# x1       7.000000000000e+03
# x2       -2.000000000000e+02
# x3       -7.500000000000e+03
  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-03  -8.104665008478096e-19  -3.705341129755884e-19  -4.069416272797841e-19  6.768008446556167e-19  2.379269997597667e-19  -1.106387229653513e-19  -7.668923475168137e-15  1.112215496027552e-14  -8.806835871089576e-15  0.000000000000000e+00  0.000000000000000e+00
  1.000000000000000e-02  -1.890737367002692e-18  -9.979666045349817e-19  -9.887591363599017e-19  1.917120881033360e-18  6.975472612679562e-19  -2.513507002614952e-19  -1.322673057591484e-14  2.224673420332086e-14  -1.509509113617576e-14  0.000000000000000e+00  0.000000000000000e+00
  1.500000000000000e-02  -1.858232540922750e-18  -1.155966783727912e-18  -1.152804690391151e-18  2.583517771582527e-18  1.202808378289042e-18  -3.175661562570525e-19  -1.289516737901498e-14  2.707680480922366e-14  -1.783589903144435e-14  0.000000000000000e+00  0.000000000000000e+00
  2.000000000000000e-02  -1.139287175301900e-18  -9.344260978669441e-19  -1.016362636034529e-18  2.686080011593775e-18  1.773730295275886e-18  -3.904869529053086e-19  -1.030756129997507e-14  2.651116889857782e-14  -1.643216451078560e-14  0.000000000000000e+00  0.000000000000000e+00
  2.500000000000000e-02  -3.911922746818957e-19  -3.848403559221136e-19  -5.933493494338567e-19  2.358007628866665e-18  2.238150675857089e-18  -4.171082079233504e-19  -7.387634829854276e-15  2.260089761176331e-14  -1.302654275291975e-14  0.000000000000000e+00  0.000000000000000e+00
  3.000000000000000e-02  -1.334377441543905e-19  2.594839239050953e-19  -3.435612220741889e-19  1.786299067924942e-18  2.583827196686141e-18  -3.788569473333418e-19  -3.859744293934982e-15  1.675626802571347e-14  -9.161923679950178e-15  0.000000000000000e+00  0.000000000000000e+00
  3.500000000000000e-02  -3.755597845252578e-19  7.882595130135149e-19  -4.397883307398538e-19  1.178412305317267e-18  2.868165122393481e-18  -2.413730711850883e-19  -3.111970396028719e-17  1.135285044342342e-14  -5.751536808399926e-15  0.000000000000000e+00  0.000000000000000e+00
  4.000000000000000e-02  -1.005075239316249e-18  1.258353548874206e-18  -5.996155991297447e-19  6.247490791950807e-19  2.948871856733602e-18  4.529954488553224e-20  3.235809966447302e-15  7.906445992582936e-15  -4.810405695652886e-15  0.000000000000000e+00  0.000000000000000e+00
  4.500000000000000e-02  -1.643238640267815e-18  1.577837234396735e-18  -7.273636368797430e-19  1.746902648698109e-19  2.864770716512956e-18  4.139766913363553e-19  4.677764735878521e-15  6.544577593290915e-15  -5.021184515078158e-15  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-02  -2.143855094216424e-18  1.726042367700933e-18  -8.354275088649399e-19  -1.116807302770870e-19  2.721873386387731e-18  7.479949321371863e-19  4.635684246128616e-15  5.206165586949234e-15  -5.098416598326447e-15  0.000000000000000e+00  0.000000000000000e+00
  5.499999999999999e-02  -2.497553231654832e-18  1.766058974528131e-18  -7.411263336134729e-19  -1.845261989104988e-19  2.462599293176572e-18  9.849814643934166e-19  2.372887181935865e-15  5.237162926593252e-15  -5.495141194415651e-15  0.000000000000000e+00  0.000000000000000e+00
  5.999999999999999e-02  -2.692903751797357e-18  1.701961672112373e-18  -5.087665028168818e-19  -6.347464629655724e-20  2.163006506857594e-18  1.065910698143044e-18  -7.230353413834578e-16  5.453163809696885e-15  -4.890240590983479e-15  0.000000000000000e+00  0.000000000000000e+00
