TITLE = "Temporal Signal for receiver number 00038"
VARIABLES = "Time","xx","yy","zz","xy","yz","xz","v1","v2","v3","damage","breakage"
# x1       3.000000000000e+03
# x2       -2.000000000000e+02
# x3       -4.500000000000e+03
  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-03  -2.917936549425516e-19  -2.177018521725614e-19  -8.179007076441671e-20  2.514922262200698e-19  -1.340244061385784e-20  -5.093385937503554e-20  4.343994262861224e-15  -4.929218223809982e-15  2.051240705274447e-15  0.000000000000000e+00  0.000000000000000e+00
  1.000000000000000e-02  -7.876362586467234e-19  -5.514154739237503e-19  -2.449677835372461e-19  6.291489011127746e-19  -1.764642225507158e-19  -2.961845216410657e-21  8.331553051571197e-15  -9.990797022023873e-15  2.049846565074617e-15  0.000000000000000e+00  0.000000000000000e+00
  1.500000000000000e-02  -1.053300437375350e-18  -4.275484943894156e-19  -4.047647971063504e-19  7.919504774091587e-19  -2.963866809549174e-19  1.748490056074247e-20  8.559014450735745e-15  -1.210923497565890e-14  -1.182223778948099e-15  0.000000000000000e+00  0.000000000000000e+00
  2.000000000000000e-02  -1.002735806223172e-18  -1.282607575026106e-19  -5.851208821139396e-19  8.120768588667044e-19  -1.457286412498650e-19  3.320659109230651e-20  6.888022706211181e-15  -1.286770315909322e-14  -4.419759344942244e-15  0.000000000000000e+00  0.000000000000000e+00
  2.500000000000000e-02  -6.464039139134683e-19  6.857106017020709e-20  -7.466792354733307e-19  7.213810387077606e-19  9.756118078511204e-20  1.526203398865850e-19  5.986541514938915e-15  -1.176254738134187e-14  -8.642207280476955e-15  0.000000000000000e+00  0.000000000000000e+00
  3.000000000000000e-02  -3.270338283380390e-19  -4.971380608882854e-20  -9.313043054277949e-19  7.036265847389799e-19  2.120593077748670e-19  2.926323905504050e-19  5.521113476210777e-15  -9.381510384900495e-15  -1.139084524087202e-14  0.000000000000000e+00  0.000000000000000e+00
  3.500000000000000e-02  -2.402314880116380e-19  -4.905686428737115e-19  -1.030057157520352e-18  8.466472101235854e-19  1.855664727807100e-19  3.886719099873585e-19  5.216840170257917e-15  -4.354576248527295e-15  -1.009685442688728e-14  0.000000000000000e+00  0.000000000000000e+00
  4.000000000000000e-02  -2.713913053267212e-19  -1.079889025049557e-18  -1.237200288341202e-18  1.022198746878921e-18  1.711591801826640e-19  4.607775407271225e-19  4.826635756089227e-15  -1.767530143268682e-15  -6.422635555200653e-15  0.000000000000000e+00  0.000000000000000e+00
  4.500000000000000e-02  -3.583906870793761e-19  -1.574861898370360e-18  -1.472319228663472e-18  1.092238744736449e-18  1.288181005548086e-19  5.616125638051072e-19  4.961277516791420e-15  1.283726634729008e-15  -1.905088480355277e-15  0.000000000000000e+00  0.000000000000000e+00
  5.000000000000000e-02  -4.151908378721015e-19  -1.795925808492139e-18  -1.763475099416677e-18  9.721502132845851e-19  4.478777743262202e-20  6.803122137364734e-19  5.311385440624961e-15  4.230196765525385e-15  2.365162777299425e-15  0.000000000000000e+00  0.000000000000000e+00
  5.499999999999999e-02  -3.440737285678460e-19  -1.736852981777814e-18  -2.025225942815441e-18  6.812990820519033e-19  -4.736950026151238e-20  8.444410448257120e-19  6.303658776679691e-15  5.646070895661400e-15  4.935145249165178e-15  0.000000000000000e+00  0.000000000000000e+00
  5.999999999999999e-02  -1.188827688147854e-19  -1.414363022647365e-18  -2.130783860065966e-18  2.576791097919731e-19  -2.093463541657290e-19  1.102618342469544e-18  6.912071714039198e-15  6.924237952348165e-15  5.858093906331918e-15  0.000000000000000e+00  0.000000000000000e+00
  6.499999999999999e-02  1.789871461456739e-19  -9.873320998163525e-19  -2.073703093337710e-18  -1.521936098245884e-19  -4.592614552421890e-19  1.373030786575433e-18  7.656232194730650e-15  7.083501304855837e-15  5.402407779180884e-15  0.000000000000000e+00  0.000000000000000e+00
  6.999999999999999e-02  4.664776593089097e-19  -5.735792155219675e-19  -1.907635758243846e-18  -4.877482295356115e-19  -8.497587949145252e-19  1.578920419685837e-18  8.501647679472669e-15  8.608612329335021e-15  4.354627194064484e-15  0.000000000000000e+00  0.000000000000000e+00
  7.500000000000000e-02  7.586443551457901e-19  -3.322847994624880e-19  -1.643145421001920e-18  -6.871778867572839e-19  -1.235338552923146e-18  1.747666137601342e-18  8.910239256749804e-15  8.039697817435920e-15  3.932150234512222e-15  0.000000000000000e+00  0.000000000000000e+00
  8.000000000000000e-02  9.120155089425222e-19  -3.433115507748910e-19  -1.351821342797939e-18  -6.308552369342700e-19  -1.513075147875573e-18  1.811569815087557e-18  9.292053931044353e-15  7.687787888144871e-15  3.145027885430847e-15  0.000000000000000e+00  0.000000000000000e+00
  8.500000000000001e-02  9.334046977708468e-19  -5.620108147300996e-19  -1.074226979945454e-18  -3.875906044530413e-19  -1.730964972524001e-18  1.768636582426630e-18  8.723239728872215e-15  7.740187801488257e-15  2.692185176034997e-15  0.000000000000000e+00  0.000000000000000e+00
  9.000000000000001e-02  9.041307977017045e-19  -9.575604407738478e-19  -9.434180915934345e-19  -6.663375954675898e-20  -1.702093423438668e-18  1.644265529983264e-18  8.131057197002645e-15  6.754826340109125e-15  1.798069249503797e-15  0.000000000000000e+00  0.000000000000000e+00
  9.500000000000001e-02  8.413852273036649e-19  -1.363053194986591e-18  -9.914067463414580e-19  2.043526290719424e-19  -1.553503135173919e-18  1.462084961915920e-18  7.171631164370296e-15  6.148722263502318e-15  8.381926183026913e-16  0.000000000000000e+00  0.000000000000000e+00
  1.000000000000000e-01  8.023990970973588e-19  -1.719627683828820e-18  -1.202614000992507e-18  4.078006159807952e-19  -1.354419567706461e-18  1.238610208456659e-18  5.256279103470082e-15  5.727186450285045e-15  3.546787970605709e-17  0.000000000000000e+00  0.000000000000000e+00
  1.050000000000000e-01  8.142572715102416e-19  -1.958720412280745e-18  -1.442193500628832e-18  5.088054215026876e-19  -1.087113535825592e-18  1.001008259813307e-18  3.422794920323446e-15  5.113707205925889e-15  -9.632452103417198e-16  0.000000000000000e+00  0.000000000000000e+00
  1.100000000000000e-01  8.826704114623408e-19  -2.069581599652790e-18  -1.736178297478955e-18  4.546943833519482e-19  -6.803804276276609e-19  7.607099730047522e-19  2.610150996948738e-15  2.567463368537521e-15  -1.271178109112914e-15  0.000000000000000e+00  0.000000000000000e+00
  1.150000000000000e-01  9.839779336083075e-19  -2.094232997437465e-18  -1.966784829214127e-18  2.931991207541307e-19  -2.841640483810727e-19  5.301738681192077e-19  1.902389507289791e-15  6.746253191507317e-16  -1.769162580153878e-15  0.000000000000000e+00  0.000000000000000e+00
