TITLE = "Temporal Signal for fault receiver number 00000008 "
VARIABLES = "Time" ,"SRs" ,"SRd" ,"u_n" ,"Mud" ,"StV" ,"Ts0" ,"Td0" ,"Pn0" ,"Sls" ,"Sld" ,"Vr" ,"ASl" ,"PSR" ,"RT" ,"DS" ,"P_f" ,"Tmp"
# x1       0.280606601718E+05
# x2       0.000000000000E+00
# x3      -0.956066017178E+04
# P_0      -0.600000000000E+08
# T_s       0.364169475763E+08
# T_d       0.000000000000E+00
  4.808580841494557E-004  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.617161682989113E-004  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.442574252448367E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.923432336597823E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.404290420747278E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.885148504896734E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.366006589046189E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.846864673195644E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.327722757345100E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.808580841494555E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.289438925644011E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.770297009793466E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.251155093942922E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.732013178092377E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.212871262241832E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.693729346391288E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.174587430540744E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.655445514690200E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.136303598839655E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.617161682989111E-003  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.009801976713857E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.057887785128802E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.677000000000000       0.000000000000000E+000   23813765.4866468       0.000000000000000E+000  -60000000.0000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
